timestamp,datetime,value
1462300601.8338695,2016-05-03T20:36:41.833869,19
1462300721.8781743,2016-05-03T20:38:41.878174,15
1462300841.9783177,2016-05-03T20:40:41.978317,11
1462300962.0784051,2016-05-03T20:42:42.078405,18
1462301082.178519,2016-05-03T20:44:42.178519,18
1462301202.2786226,2016-05-03T20:46:42.278622,14
1462301322.3787808,2016-05-03T20:48:42.378780,10
1462301442.478899,2016-05-03T20:50:42.478899,10
1462301562.5335038,2016-05-03T20:52:42.533503,12
1462301682.6336076,2016-05-03T20:54:42.633607,12
1462301802.7337234,2016-05-03T20:56:42.733723,8
1462301922.8338356,2016-05-03T20:58:42.833835,12
1462302042.8782558,2016-05-03T21:00:42.878255,8
1462302162.978341,2016-05-03T21:02:42.978341,8
1462302283.0784707,2016-05-03T21:04:43.078470,4
1462302403.178592,2016-05-03T21:06:43.178591,4
1462302523.2786708,2016-05-03T21:08:43.278670,4
1462302643.3788192,2016-05-03T21:10:43.378819,4
1462302763.4788983,2016-05-03T21:12:43.478898,4
1462302883.5790277,2016-05-03T21:14:43.579027,4
1462303003.6791327,2016-05-03T21:16:43.679132,4
1462303123.779257,2016-05-03T21:18:43.779257,4
1462303243.878183,2016-05-03T21:20:43.878182,4
1462303363.97832,2016-05-03T21:22:43.978319,4
1462303484.0784028,2016-05-03T21:24:44.078402,8
1462303604.1785402,2016-05-03T21:26:44.178540,8
1462303724.2786374,2016-05-03T21:28:44.278637,8
1462303844.3787532,2016-05-03T21:30:44.378753,4
1462303964.4789212,2016-05-03T21:32:44.478921,8
1462304084.5334878,2016-05-03T21:34:44.533487,4
1462304204.6335824,2016-05-03T21:36:44.633582,4
1462304324.7337132,2016-05-03T21:38:44.733713,4
1462304444.8337877,2016-05-03T21:40:44.833787,4
1462304564.878186,2016-05-03T21:42:44.878185,4
1462304684.9783242,2016-05-03T21:44:44.978324,4
1462304805.048251,2016-05-03T21:46:45.048250,4
1462304925.1484017,2016-05-03T21:48:45.148401,4
1462305045.2485068,2016-05-03T21:50:45.248506,4
1462305165.3486319,2016-05-03T21:52:45.348631,4
1462305285.4487731,2016-05-03T21:54:45.448773,4
1462305405.5334733,2016-05-03T21:56:45.533473,4
1462305525.633672,2016-05-03T21:58:45.633671,4
1462305645.733706,2016-05-03T22:00:45.733705,4
1462305765.8338034,2016-05-03T22:02:45.833803,4
1462305885.8782046,2016-05-03T22:04:45.878204,4
1462306005.978288,2016-05-03T22:06:45.978287,4
1462306126.0784056,2016-05-03T22:08:46.078405,4
1462306246.1785185,2016-05-03T22:10:46.178518,4
1462306366.278617,2016-05-03T22:12:46.278616,4
1462306486.3787637,2016-05-03T22:14:46.378763,4
1462306606.4788947,2016-05-03T22:16:46.478894,4
1462306726.5334709,2016-05-03T22:18:46.533470,4
1462306846.6335993,2016-05-03T22:20:46.633599,4
1462306966.733689,2016-05-03T22:22:46.733689,4
1462307086.83379,2016-05-03T22:24:46.833790,4
1462307206.8781834,2016-05-03T22:26:46.878183,4
1462307326.9783592,2016-05-03T22:28:46.978359,4
1462307447.0784853,2016-05-03T22:30:47.078485,4
1462307567.1785436,2016-05-03T22:32:47.178543,4
1462307687.2787087,2016-05-03T22:34:47.278708,4
1462307807.3787675,2016-05-03T22:36:47.378767,4
1462307927.4789057,2016-05-03T22:38:47.478905,4
1462308047.5335126,2016-05-03T22:40:47.533512,4
1462308167.6335776,2016-05-03T22:42:47.633577,4
1462308287.7337208,2016-05-03T22:44:47.733720,4
1462308407.8338063,2016-05-03T22:46:47.833806,4
1462308527.8781784,2016-05-03T22:48:47.878178,4
1462308647.9783502,2016-05-03T22:50:47.978350,4
1462308768.078428,2016-05-03T22:52:48.078428,4
1462308888.1785274,2016-05-03T22:54:48.178527,4
1462309008.278668,2016-05-03T22:56:48.278667,4
1462309128.3787751,2016-05-03T22:58:48.378775,4
1462309248.4789088,2016-05-03T23:00:48.478908,4
1462309368.533462,2016-05-03T23:02:48.533462,4
1462309488.6336176,2016-05-03T23:04:48.633617,4
1462309608.7337077,2016-05-03T23:06:48.733707,4
1462309728.833809,2016-05-03T23:08:48.833808,4
1462309848.8782053,2016-05-03T23:10:48.878205,4
1462309968.9783072,2016-05-03T23:12:48.978307,4
1462310089.0784326,2016-05-03T23:14:49.078432,4
1462310209.1785321,2016-05-03T23:16:49.178532,4
1462310329.2786481,2016-05-03T23:18:49.278648,4
1462310449.3787458,2016-05-03T23:20:49.378745,8
1462310569.478911,2016-05-03T23:22:49.478910,8
1462310689.5334785,2016-05-03T23:24:49.533478,8
1462310809.6336112,2016-05-03T23:26:49.633611,4
1462310929.7337234,2016-05-03T23:28:49.733723,4
1462311049.8338523,2016-05-03T23:30:49.833852,4
1462311169.878164,2016-05-03T23:32:49.878164,4
1462311289.9783316,2016-05-03T23:34:49.978331,4
1462311410.078436,2016-05-03T23:36:50.078435,4
1462311530.178517,2016-05-03T23:38:50.178517,4
1462311650.2786474,2016-05-03T23:40:50.278647,4
1462311770.378759,2016-05-03T23:42:50.378758,4
1462311890.478917,2016-05-03T23:44:50.478916,4
1462312010.5335004,2016-05-03T23:46:50.533500,4
1462312130.6335676,2016-05-03T23:48:50.633567,4
1462312250.7336862,2016-05-03T23:50:50.733686,4
1462312370.833789,2016-05-03T23:52:50.833789,4
1462312490.8782232,2016-05-03T23:54:50.878223,4
1462312610.9782887,2016-05-03T23:56:50.978288,4
1462312731.0784287,2016-05-03T23:58:51.078428,4
1462312851.178516,2016-05-04T00:00:51.178515,4
1462312971.2786233,2016-05-04T00:02:51.278623,4
1462313091.378759,2016-05-04T00:04:51.378758,4
1462313211.478848,2016-05-04T00:06:51.478847,4
1462313331.533478,2016-05-04T00:08:51.533478,4
1462313451.6335988,2016-05-04T00:10:51.633598,4
1462313571.7336938,2016-05-04T00:12:51.733693,4
1462313691.8338344,2016-05-04T00:14:51.833834,4
1462313811.8781853,2016-05-04T00:16:51.878185,4
1462313931.9782994,2016-05-04T00:18:51.978299,4
1462314052.078442,2016-05-04T00:20:52.078442,4
1462314172.0901859,2016-05-04T00:22:52.090185,4
1462314292.190343,2016-05-04T00:24:52.190342,4
1462314412.2904015,2016-05-04T00:26:52.290401,4
1462314532.3905551,2016-05-04T00:28:52.390555,4
1462314652.4906445,2016-05-04T00:30:52.490644,4
1462314772.533499,2016-05-04T00:32:52.533499,4
1462314892.6336231,2016-05-04T00:34:52.633623,4
1462315012.7337518,2016-05-04T00:36:52.733751,4
1462315132.8338475,2016-05-04T00:38:52.833847,4
1462315252.8781927,2016-05-04T00:40:52.878192,4
1462315372.9783177,2016-05-04T00:42:52.978317,4
1462315493.078418,2016-05-04T00:44:53.078418,4
1462315613.1785774,2016-05-04T00:46:53.178577,4
1462315733.278627,2016-05-04T00:48:53.278626,4
1462315853.3787534,2016-05-04T00:50:53.378753,4
1462315973.478859,2016-05-04T00:52:53.478858,4
1462316093.5335016,2016-05-04T00:54:53.533501,4
1462316213.6335871,2016-05-04T00:56:53.633587,4
1462316333.7337193,2016-05-04T00:58:53.733719,4
1462316453.8337963,2016-05-04T01:00:53.833796,4
1462316573.878234,2016-05-04T01:02:53.878233,4
1462316693.9783037,2016-05-04T01:04:53.978303,8
1462316814.0784607,2016-05-04T01:06:54.078460,4
1462316934.1785939,2016-05-04T01:08:54.178593,4
1462317054.2786717,2016-05-04T01:10:54.278671,4
1462317174.3788254,2016-05-04T01:12:54.378825,4
1462317294.4788864,2016-05-04T01:14:54.478886,4
1462317414.5334725,2016-05-04T01:16:54.533472,4
1462317534.6336145,2016-05-04T01:18:54.633614,4
1462317654.7336905,2016-05-04T01:20:54.733690,4
1462317774.8338313,2016-05-04T01:22:54.833831,4
1462317894.8782234,2016-05-04T01:24:54.878223,4
1462318014.9783666,2016-05-04T01:26:54.978366,4
1462318135.0784492,2016-05-04T01:28:55.078449,4
1462318255.178522,2016-05-04T01:30:55.178522,4
1462318375.278629,2016-05-04T01:32:55.278629,4
1462318495.3787508,2016-05-04T01:34:55.378750,4
1462318615.4788694,2016-05-04T01:36:55.478869,4
1462318735.5335226,2016-05-04T01:38:55.533522,4
1462318855.633585,2016-05-04T01:40:55.633584,4
1462318975.73373,2016-05-04T01:42:55.733730,4
1462319095.8337893,2016-05-04T01:44:55.833789,4
1462319215.8782167,2016-05-04T01:46:55.878216,4
1462319335.9783578,2016-05-04T01:48:55.978357,4
1462319456.0784838,2016-05-04T01:50:56.078483,4
1462319576.1785715,2016-05-04T01:52:56.178571,4
1462319696.2786665,2016-05-04T01:54:56.278666,8
1462319816.3788028,2016-05-04T01:56:56.378802,4
1462319936.4788833,2016-05-04T01:58:56.478883,4
1462320056.5334692,2016-05-04T02:00:56.533469,4
1462320176.6336186,2016-05-04T02:02:56.633618,8
1462320296.7336876,2016-05-04T02:04:56.733687,8
1462320416.8337896,2016-05-04T02:06:56.833789,8
1462320536.8782291,2016-05-04T02:08:56.878229,4
1462320656.9783251,2016-05-04T02:10:56.978325,4
1462320777.0784285,2016-05-04T02:12:57.078428,4
1462320897.1785483,2016-05-04T02:14:57.178548,4
1462321017.2786565,2016-05-04T02:16:57.278656,4
1462321137.3788066,2016-05-04T02:18:57.378806,4
1462321257.4788878,2016-05-04T02:20:57.478887,4
1462321377.5335195,2016-05-04T02:22:57.533519,4
1462321497.633604,2016-05-04T02:24:57.633604,4
1462321617.7337148,2016-05-04T02:26:57.733714,4
1462321737.8338003,2016-05-04T02:28:57.833800,4
1462321857.8781703,2016-05-04T02:30:57.878170,4
1462321977.978342,2016-05-04T02:32:57.978342,4
1462322098.0784183,2016-05-04T02:34:58.078418,4
1462322218.1785343,2016-05-04T02:36:58.178534,4
1462322338.278666,2016-05-04T02:38:58.278666,4
1462322458.3787296,2016-05-04T02:40:58.378729,4
1462322578.478852,2016-05-04T02:42:58.478852,4
1462322698.5334766,2016-05-04T02:44:58.533476,4
1462322818.6336062,2016-05-04T02:46:58.633606,4
1462322938.7337396,2016-05-04T02:48:58.733739,4
1462323058.833791,2016-05-04T02:50:58.833791,4
1462323178.8782172,2016-05-04T02:52:58.878217,4
1462323298.9783134,2016-05-04T02:54:58.978313,4
1462323419.0784054,2016-05-04T02:56:59.078405,4
1462323539.1785083,2016-05-04T02:58:59.178508,4
1462323659.2786155,2016-05-04T03:00:59.278615,4
1462323779.3787599,2016-05-04T03:02:59.378759,4
1462323899.4788465,2016-05-04T03:04:59.478846,4
1462324019.5334785,2016-05-04T03:06:59.533478,4
1462324139.633588,2016-05-04T03:08:59.633588,4
1462324259.7336824,2016-05-04T03:10:59.733682,4
1462324379.8338287,2016-05-04T03:12:59.833828,4
1462324499.8782215,2016-05-04T03:14:59.878221,4
1462324619.978273,2016-05-04T03:16:59.978272,4
1462324740.0784197,2016-05-04T03:19:00.078419,4
1462324860.178521,2016-05-04T03:21:00.178520,4
1462324980.2786493,2016-05-04T03:23:00.278649,4
1462325100.3787522,2016-05-04T03:25:00.378752,4
1462325220.478867,2016-05-04T03:27:00.478867,4
1462325340.5334976,2016-05-04T03:29:00.533497,4
1462325460.633585,2016-05-04T03:31:00.633584,4
1462325580.7336848,2016-05-04T03:33:00.733684,4
1462325700.833829,2016-05-04T03:35:00.833828,4
1462325820.8781872,2016-05-04T03:37:00.878187,4
1462325940.9783106,2016-05-04T03:39:00.978310,4
1462326061.0784323,2016-05-04T03:41:01.078432,4
1462326181.178586,2016-05-04T03:43:01.178586,4
1462326301.2781205,2016-05-04T03:45:01.278120,4
1462326421.3782294,2016-05-04T03:47:01.378229,4
1462326541.4783578,2016-05-04T03:49:01.478357,4
1462326661.533508,2016-05-04T03:51:01.533508,4
1462326781.6336105,2016-05-04T03:53:01.633610,4
1462326901.7337315,2016-05-04T03:55:01.733731,4
1462327021.83384,2016-05-04T03:57:01.833839,4
1462327141.87824,2016-05-04T03:59:01.878240,4
1462327261.9783466,2016-05-04T04:01:01.978346,4
1462327382.0784514,2016-05-04T04:03:02.078451,4
1462327502.178587,2016-05-04T04:05:02.178586,4
1462327622.278714,2016-05-04T04:07:02.278713,4
1462327742.3788466,2016-05-04T04:09:02.378846,4
1462327862.478919,2016-05-04T04:11:02.478919,4
1462327982.5475023,2016-05-04T04:13:02.547502,4
1462328102.5480123,2016-05-04T04:15:02.548012,4
1462328222.5492175,2016-05-04T04:17:02.549217,4
1462328342.6491733,2016-05-04T04:19:02.649173,4
1462328462.6545951,2016-05-04T04:21:02.654595,4
1462328582.654883,2016-05-04T04:23:02.654882,4
1462328702.6553261,2016-05-04T04:25:02.655326,4
1462328822.6557245,2016-05-04T04:27:02.655724,4
1462328942.6560948,2016-05-04T04:29:02.656094,4
1462329062.6565328,2016-05-04T04:31:02.656532,8
1462329182.6568828,2016-05-04T04:33:02.656882,8
1462329302.6572993,2016-05-04T04:35:02.657299,8
1462329422.6576982,2016-05-04T04:37:02.657698,8
1462329542.658177,2016-05-04T04:39:02.658176,8
1462329662.6584883,2016-05-04T04:41:02.658488,8
1462329782.7556899,2016-05-04T04:43:02.755689,8
1462329902.8557568,2016-05-04T04:45:02.855756,8
1462330022.9558816,2016-05-04T04:47:02.955881,8
1462330143.0560057,2016-05-04T04:49:03.056005,8
1462330263.1561363,2016-05-04T04:51:03.156136,8
1462330383.2563076,2016-05-04T04:53:03.256307,8
1462330503.3564208,2016-05-04T04:55:03.356420,8
1462330623.4564285,2016-05-04T04:57:03.456428,8
1462330743.533486,2016-05-04T04:59:03.533485,8
1462330863.6336076,2016-05-04T05:01:03.633607,8
1462330983.7337248,2016-05-04T05:03:03.733724,8
1462331103.8337996,2016-05-04T05:05:03.833799,8
1462331223.933919,2016-05-04T05:07:03.933918,8
1462331344.034028,2016-05-04T05:09:04.034028,8
1462331464.1341305,2016-05-04T05:11:04.134130,8
1462331584.2342415,2016-05-04T05:13:04.234241,8
1462331704.3344963,2016-05-04T05:15:04.334496,8
1462331824.4281385,2016-05-04T05:17:04.428138,8
1462331944.5282838,2016-05-04T05:19:04.528283,8
1462332064.5334868,2016-05-04T05:21:04.533486,8
1462332184.6335745,2016-05-04T05:23:04.633574,8
1462332304.7336943,2016-05-04T05:25:04.733694,8
1462332424.833838,2016-05-04T05:27:04.833837,8
1462332544.9340167,2016-05-04T05:29:04.934016,8
1462332665.034142,2016-05-04T05:31:05.034142,8
1462332785.1342335,2016-05-04T05:33:05.134233,8
1462332905.2343411,2016-05-04T05:35:05.234341,8
1462333025.334627,2016-05-04T05:37:05.334626,8
1462333145.4346209,2016-05-04T05:39:05.434620,8
1462333265.5335171,2016-05-04T05:41:05.533517,12
1462333385.6335711,2016-05-04T05:43:05.633571,12
1462333505.7337294,2016-05-04T05:45:05.733729,6
1462333625.833826,2016-05-04T05:47:05.833826,10
1462333745.9339917,2016-05-04T05:49:05.933991,3
1462333866.0341034,2016-05-04T05:51:06.034103,11
1462333986.134227,2016-05-04T05:53:06.134227,11
1462334106.2344227,2016-05-04T05:55:06.234422,8
1462334226.3345556,2016-05-04T05:57:06.334555,13
1462334346.43462,2016-05-04T05:59:06.434619,14
1462334466.5334637,2016-05-04T06:01:06.533463,18
1462334586.6336207,2016-05-04T06:03:06.633620,24
1462334706.733711,2016-05-04T06:05:06.733711,18
1462334826.8338552,2016-05-04T06:07:06.833855,24
1462334946.9340327,2016-05-04T06:09:06.934032,27
1462335067.0340104,2016-05-04T06:11:07.034010,34
1462335187.1341536,2016-05-04T06:13:07.134153,38
1462335307.234255,2016-05-04T06:15:07.234255,44
1462335427.334511,2016-05-04T06:17:07.334511,50
1462335547.4345527,2016-05-04T06:19:07.434552,59
1462335667.533479,2016-05-04T06:21:07.533478,65
1462335787.633593,2016-05-04T06:23:07.633593,76
1462335907.7337325,2016-05-04T06:25:07.733732,93
1462336027.833864,2016-05-04T06:27:07.833863,109
1462336147.9339182,2016-05-04T06:29:07.933918,116
1462336268.0340874,2016-05-04T06:31:08.034087,141
1462336388.1341646,2016-05-04T06:33:08.134164,151
1462336508.234264,2016-05-04T06:35:08.234263,163
1462336628.3344538,2016-05-04T06:37:08.334453,179
1462336748.4345531,2016-05-04T06:39:08.434553,198
1462336868.5335104,2016-05-04T06:41:08.533510,215
1462336988.6335707,2016-05-04T06:43:08.633570,240
1462337108.7336838,2016-05-04T06:45:08.733683,244
1462337228.833783,2016-05-04T06:47:08.833782,254
1462337348.933912,2016-05-04T06:49:08.933912,266
1462337469.0340493,2016-05-04T06:51:09.034049,269
1462337589.13413,2016-05-04T06:53:09.134130,286
1462337709.23426,2016-05-04T06:55:09.234260,298
1462337829.334489,2016-05-04T06:57:09.334489,292
1462337949.4346137,2016-05-04T06:59:09.434613,275
1462338069.5334551,2016-05-04T07:01:09.533455,342
1462338189.6336064,2016-05-04T07:03:09.633606,363
1462338309.7336926,2016-05-04T07:05:09.733692,366
1462338429.833849,2016-05-04T07:07:09.833848,375
1462338549.9339538,2016-05-04T07:09:09.933953,389
1462338669.9881368,2016-05-04T07:11:09.988136,390
1462338790.0882766,2016-05-04T07:13:10.088276,407
1462338910.1883533,2016-05-04T07:15:10.188353,415
1462339030.2885597,2016-05-04T07:17:10.288559,415
1462339150.3885858,2016-05-04T07:19:10.388585,429
1462339270.4887624,2016-05-04T07:21:10.488762,434
1462339390.533553,2016-05-04T07:23:10.533552,445
1462339510.6335979,2016-05-04T07:25:10.633597,459
1462339630.7336965,2016-05-04T07:27:10.733696,465
1462339750.8338325,2016-05-04T07:29:10.833832,477
1462339870.9339633,2016-05-04T07:31:10.933963,478
1462339991.0340805,2016-05-04T07:33:11.034080,484
1462340111.04821,2016-05-04T07:35:11.048209,498
1462340231.1483707,2016-05-04T07:37:11.148370,507
1462340351.2484343,2016-05-04T07:39:11.248434,509
1462340471.3485289,2016-05-04T07:41:11.348528,513
1462340591.4486818,2016-05-04T07:43:11.448681,519
1462340711.5335271,2016-05-04T07:45:11.533527,524
1462340831.6335828,2016-05-04T07:47:11.633582,533
1462340951.7336848,2016-05-04T07:49:11.733684,535
1462341071.833797,2016-05-04T07:51:11.833796,543
1462341191.9339054,2016-05-04T07:53:11.933905,547
1462341312.0340173,2016-05-04T07:55:12.034017,554
1462341432.0481746,2016-05-04T07:57:12.048174,554
1462341552.1483417,2016-05-04T07:59:12.148341,562
1462341672.2484097,2016-05-04T08:01:12.248409,566
1462341792.3485627,2016-05-04T08:03:12.348562,571
1462341912.448663,2016-05-04T08:05:12.448662,580
1462342032.533493,2016-05-04T08:07:12.533493,584
1462342152.633648,2016-05-04T08:09:12.633647,592
1462342272.7336998,2016-05-04T08:11:12.733699,596
1462342392.8338473,2016-05-04T08:13:12.833847,597
1462342512.933945,2016-05-04T08:15:12.933944,603
1462342633.0340328,2016-05-04T08:17:13.034032,611
1462342753.0482137,2016-05-04T08:19:13.048213,618
1462342873.1483054,2016-05-04T08:21:13.148305,615
1462342993.2484338,2016-05-04T08:23:13.248433,623
1462343113.3485801,2016-05-04T08:25:13.348580,633
1462343233.4486918,2016-05-04T08:27:13.448691,643
1462343353.5334766,2016-05-04T08:29:13.533476,648
1462343473.6335776,2016-05-04T08:31:13.633577,648
1462343593.7337432,2016-05-04T08:33:13.733743,636
1462343713.83385,2016-05-04T08:35:13.833849,663
1462343833.9339995,2016-05-04T08:37:13.933999,670
1462343954.0341785,2016-05-04T08:39:14.034178,680
1462344074.0481768,2016-05-04T08:41:14.048176,692
1462344194.1483293,2016-05-04T08:43:14.148329,695
1462344314.2484117,2016-05-04T08:45:14.248411,701
1462344434.3485594,2016-05-04T08:47:14.348559,713
1462344554.448703,2016-05-04T08:49:14.448703,714
1462344674.5334728,2016-05-04T08:51:14.533472,718
1462344794.6336145,2016-05-04T08:53:14.633614,724
1462344914.7336972,2016-05-04T08:55:14.733697,721
1462345034.8338175,2016-05-04T08:57:14.833817,725
1462345154.9339745,2016-05-04T08:59:14.933974,734
1462345275.0340145,2016-05-04T09:01:15.034014,735
1462345395.0482688,2016-05-04T09:03:15.048268,739
1462345515.148348,2016-05-04T09:05:15.148348,749
1462345635.2484121,2016-05-04T09:07:15.248412,750
1462345755.348535,2016-05-04T09:09:15.348535,764
1462345875.4486487,2016-05-04T09:11:15.448648,765
1462345995.5334961,2016-05-04T09:13:15.533496,771
1462346115.6336117,2016-05-04T09:15:15.633611,775
1462346235.7336962,2016-05-04T09:17:15.733696,781
1462346355.8338246,2016-05-04T09:19:15.833824,789
1462346475.9339888,2016-05-04T09:21:15.933988,792
1462346596.034184,2016-05-04T09:23:16.034183,800
1462346716.0481908,2016-05-04T09:25:16.048190,809
1462346836.1482952,2016-05-04T09:27:16.148295,811
1462346956.2484345,2016-05-04T09:29:16.248434,827
1462347076.3485494,2016-05-04T09:31:16.348549,825
1462347196.448617,2016-05-04T09:33:16.448616,825
1462347316.5335023,2016-05-04T09:35:16.533502,825
1462347436.633576,2016-05-04T09:37:16.633575,829
1462347556.7336924,2016-05-04T09:39:16.733692,833
1462347676.8337913,2016-05-04T09:41:16.833791,837
1462347796.8881083,2016-05-04T09:43:16.888108,837
1462347916.988244,2016-05-04T09:45:16.988244,842
1462348037.0481808,2016-05-04T09:47:17.048180,838
1462348157.1483521,2016-05-04T09:49:17.148352,851
1462348277.2484524,2016-05-04T09:51:17.248452,847
1462348397.348559,2016-05-04T09:53:17.348558,856
1462348517.4486537,2016-05-04T09:55:17.448653,863
1462348637.53349,2016-05-04T09:57:17.533489,866
1462348757.6336398,2016-05-04T09:59:17.633639,874
1462348877.7336793,2016-05-04T10:01:17.733679,874
1462348997.8337998,2016-05-04T10:03:17.833799,362
1462349117.9339328,2016-05-04T10:05:17.933932,866
1462349238.034056,2016-05-04T10:07:18.034055,862
1462349358.1341453,2016-05-04T10:09:18.134145,858
1462349478.2342217,2016-05-04T10:11:18.234221,822
1462349598.3343422,2016-05-04T10:13:18.334342,284
1462349718.434504,2016-05-04T10:15:18.434504,278
1462349838.5334973,2016-05-04T10:17:18.533497,418
1462349958.6335797,2016-05-04T10:19:18.633579,296
1462350078.7336946,2016-05-04T10:21:18.733694,280
1462350198.8338163,2016-05-04T10:23:18.833816,286
1462350318.8881514,2016-05-04T10:25:18.888151,276
1462350438.9883018,2016-05-04T10:27:18.988301,272
1462350559.0481887,2016-05-04T10:29:19.048188,276
1462350679.1482892,2016-05-04T10:31:19.148289,267
1462350799.2484517,2016-05-04T10:33:19.248451,287
1462350919.3485236,2016-05-04T10:35:19.348523,337
1462351039.4486344,2016-05-04T10:37:19.448634,298
1462351159.5334952,2016-05-04T10:39:19.533495,280
1462351279.6335766,2016-05-04T10:41:19.633576,293
1462351399.7336972,2016-05-04T10:43:19.733697,282
1462351519.8338165,2016-05-04T10:45:19.833816,293
1462351639.9339037,2016-05-04T10:47:19.933903,321
1462351760.0340056,2016-05-04T10:49:20.034005,510
1462351880.0482051,2016-05-04T10:51:20.048205,808
1462352000.1483138,2016-05-04T10:53:20.148313,809
1462352120.1491396,2016-05-04T10:55:20.149139,796
1462352240.2492437,2016-05-04T10:57:20.249243,834
1462352360.3493752,2016-05-04T10:59:20.349375,816
1462352480.4494617,2016-05-04T11:01:20.449461,822
1462352600.5335052,2016-05-04T11:03:20.533505,831
1462352720.63361,2016-05-04T11:05:20.633610,767
1462352840.7337072,2016-05-04T11:07:20.733707,791
1462352960.8338854,2016-05-04T11:09:20.833885,802
1462353080.9339254,2016-05-04T11:11:20.933925,795
1462353201.034044,2016-05-04T11:13:21.034044,739
1462353321.048197,2016-05-04T11:15:21.048197,545
1462353441.1483154,2016-05-04T11:17:21.148315,696
1462353561.2484517,2016-05-04T11:19:21.248451,602
1462353681.3485444,2016-05-04T11:21:21.348544,722
